,gsm,score,gse,title,source_name,characteristics,geo_summary,geo_design,pubmed_ids,tissue,species,archs4_index,geo_platform_biopython,geo_taxon_biopython,geo_entry_type_biopython,geo_gds_type_biopython,geo_pdat_biopython,geo_n_samples_biopython,geo_ftp_link_biopython,pubmed_title_biopython,pubmed_journal_biopython,pubmed_pub_date_biopython,pubmed_doi_biopython,sample_name,spaceflight
67,GSM4696426,0.9996410608291626,GSE155161,The global and promoter-centric 3D genome organization temporally resolved during a circadian cycle,,,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,34099014,,,398250,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing; Genome binding/occupancy profiling by high throughput sequencing; Other,2021/05/04,52,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE155nnn/GSE155161/,The global and promoter-centric 3D genome organization temporally resolved during a circadian cycle.,Genome biology,2021 Jun 8,10.1186/s13059-021-02374-3,OSD-137|Mmus_BAL-TAL_LVR_GC_Rep1_G1,Ground Control
68,GSM5068950,0.9996378421783447,GSE166353,IRF3-mediated pathogenicity in a murine model of human hepatitis A,,,"Hepatitis A virus (HAV), an hepatotropic picornavirus, is a common cause of acute hepatitis in human populations. Although responsible for considerable morbidity and mortality, the mechanisms underlying HAV-mediated liver injury are poorly understood. Ifnar1-/- mice are susceptible to HAV and when infected recapitulate cardinal features of hepatitis A in humans, including serum ALT elevation, hepatocellular apoptosis, and intrahepatic inflammatory cell infiltrates. In contrast, Mavs-/- mice, while equally permissive for infection, experience no liver injury. Previous studies indicate that HAV pathogenesis in Ifnar1-/- mice is dependent upon MAVS-IRF3 signaling, but leave unresolved the role of IRF3-mediated transcription versus non-transcriptional pro-apoptotic activity of activated IRF3 in HAV-induced liver disease. Here, we compared the intrahepatic transcriptomes of HAV-infected naïve Mavs-/- and Ifnar1-/- mice using high throughput RNA sequencing, and characterized IRF3-mediated transcriptional responses associated with hepatocyte apoptosis and liver inflammation.","Liver mRNA profiles of Ifnar1-/- ,Mavs-/- and Irf3S1/S1Ifnar1-/- mice 7 days or 14 days after HAV infection",34591933,,,459188,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/08/18,40,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE166nnn/GSE166353/,IRF3-mediated pathogenicity in a murine model of human hepatitis A.,PLoS pathogens,2021 Sep,10.1371/journal.ppat.1009960,OSD-137|Mmus_BAL-TAL_LVR_GC_Rep1_G1,Ground Control
69,GSM4072980,0.9996364116668701,GSE137205,RNA-Seq of livers of male C57/BL6N and Scly KO mice on diets containing 0.08 ppm (low) and 0.25 ppm (adequate) sodium selenite,,,We report the application of RNA sequencing technology for transcriptomic profiling in murine livers of male wild-type (WT) and Scly knockout (KO) mouse. This study provides a framework for combined metabolomics analysis of this mouse model lacking the capacity for selenocysteine decomposition.,4 experimental groups: two genotypes fed two different diets containing low and medium sodium selenite concentrations,31717805,,,294073,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/19,12,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE137nnn/GSE137205/,Combined Omics Reveals That Disruption of the Selenocysteine Lyase Gene Affects Amino Acid Pathways in Mice.,Nutrients,2019 Oct 26,10.3390/nu11112584,OSD-137|Mmus_BAL-TAL_LVR_GC_Rep1_G1,Ground Control
70,GSM4256769,0.9997737407684326,GSE143304,Genome wide anaylsis of transcriptome modifications in male mice exposed to tributyltin during development,,,"Purpose: To identify alterations induced by developmental exposure to tributyltin at different stages of life Methods: Dams were treated with tributyltin during gestation and lactation in drinking water and pups were euthanized at different ages Results: We identified a number of changes in transcriptomic activity in 5 month, and ten month old pups after tributyltin exposure. Male animals exposed to tributyltin also developed fatty liver 5 months of age and adenomas of the liver at ten months of age.",Liver was isolated from animals exposed to tributyltin during development at 5 months and 10 months. At 10 months of age adenomas were also collected.,31939706,,,330873,GPL21493,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/02/24,29,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE143nnn/GSE143304/,Hepatic Tumor Formation in Adult Mice Developmentally Exposed to Organotin.,Environmental health perspectives,2020 Jan,10.1289/EHP5414,OSD-137|Mmus_BAL-TAL_LVR_GC_Rep2_G2,Ground Control
71,GSM4388008,0.9997737407684326,GSE146508,Transcriptome and open chromatin analysis of 5-month mouse liver and blood by the TaRGET II consortium,,,"The TaRGET (Toxicant Exposures and Responses by Genomic and Epigenomic Regulators of Transcription) program is a research consortium funded by the National Institute of Environmental Health Sciences (NIEHS). The goal of the collaboration is to address the role of environmental exposures in disease pathogenesis as a function of epigenome perturbation, including understanding the environmental control of epigenetic mechanisms and assessing the utility of surrogate tissue analysis in mouse models of disease-relevant environmental exposures (https://targetepigenomics.org).",RNA-seq and ATAC-seq of liver and blood samples from 5-month mice that were subjected to disease-relevant environmental exposures. The TaRGET II consortium (https://targetepigenomics.org/about/),29509741;42209488,,,351469,GPL17021; GPL21103; GPL21493; GPL19057; GPL21273; GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing; Genome binding/occupancy profiling by high throughput sequencing,2020/05/20,849,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE146nnn/GSE146508/,The NIEHS TaRGET II Consortium and environmental epigenomics.,Nature biotechnology,2018 Mar 6,10.1038/nbt.4099,OSD-137|Mmus_BAL-TAL_LVR_GC_Rep2_G2,Ground Control
72,GSM3840115,0.9997365474700928,GSE132056,Removing a Double Bond from Ceramides Ameliorates Insulin Resistance and Hepatic Steatosis,,,"Ceramides contribute to the lipotoxicity that underlies diabetes, hepatic steatosis, and heart disease. By genetically engineering mice, we deleted the enzyme dihydroceramide desaturase-1 (DES1) which inserts a conserved double bond into the backbone of ceramides and other predominant sphingolipids. Ablation of DES1 from whole animals, or tissue-specific deletion in the liver, and/or adipose tissue resolved hepatic steatosis and insulin resistance in mice caused by leptin deficiency or obesogenic diets. Mechanistic studies revealed new ceramide actions that promoted lipid uptake and storage and impaired glucose utilization, none of which could be recapitulated by (dihydro)ceramides that lacked the critical double bond. These studies suggest that inhibition of DES1 may provide a means of treating hepatic steatosis and cardiometabolic disorders.",Livers isolated from Control and Liver specific Degs1 knockout mice following either normal chow or high fat diet feeding,31273070,,,258313,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/01/30,16,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132056/,Targeting a ceramide double bond improves insulin resistance and hepatic steatosis.,"Science (New York, N.Y.)",2019 Jul 26,10.1126/science.aav3722,OSD-137|Mmus_BAL-TAL_LVR_GC_Rep2_G2,Ground Control
73,GSM5068950,0.9997178316116333,GSE166353,IRF3-mediated pathogenicity in a murine model of human hepatitis A,,,"Hepatitis A virus (HAV), an hepatotropic picornavirus, is a common cause of acute hepatitis in human populations. Although responsible for considerable morbidity and mortality, the mechanisms underlying HAV-mediated liver injury are poorly understood. Ifnar1-/- mice are susceptible to HAV and when infected recapitulate cardinal features of hepatitis A in humans, including serum ALT elevation, hepatocellular apoptosis, and intrahepatic inflammatory cell infiltrates. In contrast, Mavs-/- mice, while equally permissive for infection, experience no liver injury. Previous studies indicate that HAV pathogenesis in Ifnar1-/- mice is dependent upon MAVS-IRF3 signaling, but leave unresolved the role of IRF3-mediated transcription versus non-transcriptional pro-apoptotic activity of activated IRF3 in HAV-induced liver disease. Here, we compared the intrahepatic transcriptomes of HAV-infected naïve Mavs-/- and Ifnar1-/- mice using high throughput RNA sequencing, and characterized IRF3-mediated transcriptional responses associated with hepatocyte apoptosis and liver inflammation.","Liver mRNA profiles of Ifnar1-/- ,Mavs-/- and Irf3S1/S1Ifnar1-/- mice 7 days or 14 days after HAV infection",34591933,,,459188,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/08/18,40,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE166nnn/GSE166353/,IRF3-mediated pathogenicity in a murine model of human hepatitis A.,PLoS pathogens,2021 Sep,10.1371/journal.ppat.1009960,OSD-137|Mmus_BAL-TAL_LVR_GC_Rep2_G2,Ground Control
74,GSM4387990,0.9997168779373169,GSE146508,Transcriptome and open chromatin analysis of 5-month mouse liver and blood by the TaRGET II consortium,,,"The TaRGET (Toxicant Exposures and Responses by Genomic and Epigenomic Regulators of Transcription) program is a research consortium funded by the National Institute of Environmental Health Sciences (NIEHS). The goal of the collaboration is to address the role of environmental exposures in disease pathogenesis as a function of epigenome perturbation, including understanding the environmental control of epigenetic mechanisms and assessing the utility of surrogate tissue analysis in mouse models of disease-relevant environmental exposures (https://targetepigenomics.org).",RNA-seq and ATAC-seq of liver and blood samples from 5-month mice that were subjected to disease-relevant environmental exposures. The TaRGET II consortium (https://targetepigenomics.org/about/),29509741;42209488,,,351451,GPL17021; GPL21103; GPL21493; GPL19057; GPL21273; GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing; Genome binding/occupancy profiling by high throughput sequencing,2020/05/20,849,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE146nnn/GSE146508/,The NIEHS TaRGET II Consortium and environmental epigenomics.,Nature biotechnology,2018 Mar 6,10.1038/nbt.4099,OSD-137|Mmus_BAL-TAL_LVR_GC_Rep2_G2,Ground Control
75,GSM2327518,0.9997118711471558,GSE87299,Transcriptome changes in mouse livers upon Bmal1 or Nr1d1 knock out and interactome of lnc-Crot by 4C-seq,,,"To explore the circadian regulations of Bmal1, we examined the transcriptome changes in mouse livers upon Bmal1 knock out at two circadian time points, CT0 and CT12. To explore the circadian regulations of Nr1d1, we examined the transcriptome changes in mouse livers upon Nr1d1 knock out at two circadian time points, CT0 and CT12. To explore interactome of lnc-Crot, 4C-seq was performed with lnc-Crot as bait region at CT6 and CT18.",RNA-seq of WT and KO at CT0 and CT12. 4C-seq at CT6 and CT18.,28335007,,,77556,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing; Other,2017/04/12,26,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE87nnn/GSE87299/,A class of circadian long non-coding RNAs mark enhancers modulating long-range circadian gene regulation.,Nucleic acids research,2017 Jun 2,10.1093/nar/gkx156,OSD-137|Mmus_BAL-TAL_LVR_GC_Rep2_G2,Ground Control
76,GSM4742429,0.9997107982635498,GSE156692,Identification of cellular context sensitive regulatory variation in mouse genomes,,,"RNA-seq and DHS mapping in hybrid mouse kidney, liver, lung, and B cells",138 DNase-seq and 17 RNA-seq samples collected from 4 tissues in 5 hybrid mouse strains,33990600,,,411694,GPL19057; GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing; Genome binding/occupancy profiling by high throughput sequencing,2020/11/25,158,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE156nnn/GSE156692/,Tissue context determines the penetrance of regulatory DNA variation.,Nature communications,2021 May 14,10.1038/s41467-021-23139-3,OSD-137|Mmus_BAL-TAL_LVR_GC_Rep2_G2,Ground Control
77,GSM4256773,0.9997096061706543,GSE143304,Genome wide anaylsis of transcriptome modifications in male mice exposed to tributyltin during development,,,"Purpose: To identify alterations induced by developmental exposure to tributyltin at different stages of life Methods: Dams were treated with tributyltin during gestation and lactation in drinking water and pups were euthanized at different ages Results: We identified a number of changes in transcriptomic activity in 5 month, and ten month old pups after tributyltin exposure. Male animals exposed to tributyltin also developed fatty liver 5 months of age and adenomas of the liver at ten months of age.",Liver was isolated from animals exposed to tributyltin during development at 5 months and 10 months. At 10 months of age adenomas were also collected.,31939706,,,330877,GPL21493,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/02/24,29,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE143nnn/GSE143304/,Hepatic Tumor Formation in Adult Mice Developmentally Exposed to Organotin.,Environmental health perspectives,2020 Jan,10.1289/EHP5414,OSD-137|Mmus_BAL-TAL_LVR_GC_Rep2_G2,Ground Control
78,GSM4387989,0.999707818031311,GSE146508,Transcriptome and open chromatin analysis of 5-month mouse liver and blood by the TaRGET II consortium,,,"The TaRGET (Toxicant Exposures and Responses by Genomic and Epigenomic Regulators of Transcription) program is a research consortium funded by the National Institute of Environmental Health Sciences (NIEHS). The goal of the collaboration is to address the role of environmental exposures in disease pathogenesis as a function of epigenome perturbation, including understanding the environmental control of epigenetic mechanisms and assessing the utility of surrogate tissue analysis in mouse models of disease-relevant environmental exposures (https://targetepigenomics.org).",RNA-seq and ATAC-seq of liver and blood samples from 5-month mice that were subjected to disease-relevant environmental exposures. The TaRGET II consortium (https://targetepigenomics.org/about/),29509741;42209488,,,351450,GPL17021; GPL21103; GPL21493; GPL19057; GPL21273; GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing; Genome binding/occupancy profiling by high throughput sequencing,2020/05/20,849,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE146nnn/GSE146508/,The NIEHS TaRGET II Consortium and environmental epigenomics.,Nature biotechnology,2018 Mar 6,10.1038/nbt.4099,OSD-137|Mmus_BAL-TAL_LVR_GC_Rep2_G2,Ground Control
