,gsm,score,gse,title,source_name,characteristics,geo_summary,geo_design,pubmed_ids,tissue,species,archs4_index,geo_platform_biopython,geo_taxon_biopython,geo_entry_type_biopython,geo_gds_type_biopython,geo_pdat_biopython,geo_n_samples_biopython,geo_ftp_link_biopython,pubmed_title_biopython,pubmed_journal_biopython,pubmed_pub_date_biopython,pubmed_doi_biopython,sample_name,spaceflight
159,GSM2219793,0.9943461418151855,GSE83855,Time-restricted feeding shifts the skin circadian clock and alters UVB-induced DNA damage,,,"The epidermis is as a highly regenerative barrier protecting organisms from environmental insults, including ultraviolet radiation, the main cause of skin cancer and skin aging. Here we show that time-restricted feeding (RF) shifts the phase and alters the amplitude of the skin circadian clock and affects the expression of approximately 10% of the skin transcriptome. Furthermore, a strikingly large number of skin-expressed genes are acutely regulated by food intake. While the circadian clock is required for daily rhythms in DNA synthesis in epidermal stem cells, RF-induced shifts in clock phase do not alter the phase of DNA synthesis. However, both the expression of the key DNA repair gene Xpa, and the diurnal sensitivity to UVB-induced DNA damage, are altered by RF. Together our findings indicate an unexpected regulation of skin function by time of feeding and emphasize the important link between circadian rhythm, food intake, and skin health.",Totally 24 samples were sequenced. One sample for each time point and 8 time points for each feeding group. Each sample was pooled from 2-4 biological replicates.,28768192,,,73226,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/08/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83855/,Time-Restricted Feeding Shifts the Skin Circadian Clock and Alters UVB-Induced DNA Damage.,Cell reports,2017 Aug 1,10.1016/j.celrep.2017.07.022,OSD-243|Mmus_C57-6T_DSKN_GC_LAR_Rep6_G7,Ground Control
160,GSM2094830,0.995617687702179,GSE79403,IL-31 regulation of transcripts in skin,,,"Interleukin-31 (IL-31), a T cells derived cytokine which is mainly produced by CD4+ T cells skewed towards Th2 phenotypes. It signals via a heterodimeric receptors composed of IL-31RA and OSMR that is expressed constitutively in epithelial cells and keratinocytes. IL-31 is shown to play a pathogenic role in allergic and inflammatory diseases. Transgenic mice overexpressing IL-31 have a phenotype similar to atopic dermatitis.  Here, we studied the role of IL-31 in skin damage by intradermal administration of recombinant IL-31. Notably, IL-31 was sufficient to increase epidermal basal cell proliferation and thickening of the epidermal layer of skin in mice. Analysis of skin transcriptome indicates a significant increase in the transcripts involved in epidermal cell proliferation and pathological skin remodeling. Thus, our study revealed an important role of IL-31 signaling in activating transcriptional programs involved in the pathophysiology of skin diseases.",mRNA profiles of C57BL/6 mice skin injected with saline and rIL-31 (20µg) via i.d.,27556734,,,58346,GPL15103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2016/03/19,6,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE79nnn/GSE79403/,IL-31-Driven Skin Remodeling Involves Epidermal Cell Proliferation and Thickening That Lead to Impaired Skin-Barrier Function.,PloS one,2016,10.1371/journal.pone.0161877,OSD-243|Mmus_C57-6T_DSKN_GC_LAR_Rep7_G8,Ground Control
161,GSM2094829,0.9953316450119019,GSE79403,IL-31 regulation of transcripts in skin,,,"Interleukin-31 (IL-31), a T cells derived cytokine which is mainly produced by CD4+ T cells skewed towards Th2 phenotypes. It signals via a heterodimeric receptors composed of IL-31RA and OSMR that is expressed constitutively in epithelial cells and keratinocytes. IL-31 is shown to play a pathogenic role in allergic and inflammatory diseases. Transgenic mice overexpressing IL-31 have a phenotype similar to atopic dermatitis.  Here, we studied the role of IL-31 in skin damage by intradermal administration of recombinant IL-31. Notably, IL-31 was sufficient to increase epidermal basal cell proliferation and thickening of the epidermal layer of skin in mice. Analysis of skin transcriptome indicates a significant increase in the transcripts involved in epidermal cell proliferation and pathological skin remodeling. Thus, our study revealed an important role of IL-31 signaling in activating transcriptional programs involved in the pathophysiology of skin diseases.",mRNA profiles of C57BL/6 mice skin injected with saline and rIL-31 (20µg) via i.d.,27556734,,,58345,GPL15103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2016/03/19,6,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE79nnn/GSE79403/,IL-31-Driven Skin Remodeling Involves Epidermal Cell Proliferation and Thickening That Lead to Impaired Skin-Barrier Function.,PloS one,2016,10.1371/journal.pone.0161877,OSD-243|Mmus_C57-6T_DSKN_GC_LAR_Rep7_G8,Ground Control
162,GSM3852005,0.9953141212463379,GSE132173,RNA-seq of tissues from MC903- and Ethanol-treated mice,,,"We report transcript abundance in skin, spinal_cord, and trigeminal ganglia from animals treated with MC903 to induce a mouse model of atopic dermatitis across different genotypes, time points, and treatments","Examination of gene expression in TSLPR.KO, wild-type, and neutrophil-depleted animals. For differential expression analysis, comparisons were performed between MC903 and ethanol treatments for the same condition (genotype, timepoint, etc.)",31631836,,,258785,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/13,162,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132173/,Neutrophils promote CXCR3-dependent itch in the development of atopic dermatitis.,eLife,2019 Oct 21,10.7554/eLife.48448,OSD-243|Mmus_C57-6T_DSKN_GC_LAR_Rep7_G8,Ground Control
163,GSM3852006,0.9952407479286194,GSE132173,RNA-seq of tissues from MC903- and Ethanol-treated mice,,,"We report transcript abundance in skin, spinal_cord, and trigeminal ganglia from animals treated with MC903 to induce a mouse model of atopic dermatitis across different genotypes, time points, and treatments","Examination of gene expression in TSLPR.KO, wild-type, and neutrophil-depleted animals. For differential expression analysis, comparisons were performed between MC903 and ethanol treatments for the same condition (genotype, timepoint, etc.)",31631836,,,258786,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/13,162,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132173/,Neutrophils promote CXCR3-dependent itch in the development of atopic dermatitis.,eLife,2019 Oct 21,10.7554/eLife.48448,OSD-243|Mmus_C57-6T_DSKN_GC_LAR_Rep7_G8,Ground Control
164,GSM3851999,0.9951319098472595,GSE132173,RNA-seq of tissues from MC903- and Ethanol-treated mice,,,"We report transcript abundance in skin, spinal_cord, and trigeminal ganglia from animals treated with MC903 to induce a mouse model of atopic dermatitis across different genotypes, time points, and treatments","Examination of gene expression in TSLPR.KO, wild-type, and neutrophil-depleted animals. For differential expression analysis, comparisons were performed between MC903 and ethanol treatments for the same condition (genotype, timepoint, etc.)",31631836,,,258779,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/13,162,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132173/,Neutrophils promote CXCR3-dependent itch in the development of atopic dermatitis.,eLife,2019 Oct 21,10.7554/eLife.48448,OSD-243|Mmus_C57-6T_DSKN_GC_LAR_Rep7_G8,Ground Control
165,GSM2094828,0.9950934648513794,GSE79403,IL-31 regulation of transcripts in skin,,,"Interleukin-31 (IL-31), a T cells derived cytokine which is mainly produced by CD4+ T cells skewed towards Th2 phenotypes. It signals via a heterodimeric receptors composed of IL-31RA and OSMR that is expressed constitutively in epithelial cells and keratinocytes. IL-31 is shown to play a pathogenic role in allergic and inflammatory diseases. Transgenic mice overexpressing IL-31 have a phenotype similar to atopic dermatitis.  Here, we studied the role of IL-31 in skin damage by intradermal administration of recombinant IL-31. Notably, IL-31 was sufficient to increase epidermal basal cell proliferation and thickening of the epidermal layer of skin in mice. Analysis of skin transcriptome indicates a significant increase in the transcripts involved in epidermal cell proliferation and pathological skin remodeling. Thus, our study revealed an important role of IL-31 signaling in activating transcriptional programs involved in the pathophysiology of skin diseases.",mRNA profiles of C57BL/6 mice skin injected with saline and rIL-31 (20µg) via i.d.,27556734,,,58344,GPL15103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2016/03/19,6,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE79nnn/GSE79403/,IL-31-Driven Skin Remodeling Involves Epidermal Cell Proliferation and Thickening That Lead to Impaired Skin-Barrier Function.,PloS one,2016,10.1371/journal.pone.0161877,OSD-243|Mmus_C57-6T_DSKN_GC_LAR_Rep7_G8,Ground Control
166,GSM3851947,0.9950870871543884,GSE132173,RNA-seq of tissues from MC903- and Ethanol-treated mice,,,"We report transcript abundance in skin, spinal_cord, and trigeminal ganglia from animals treated with MC903 to induce a mouse model of atopic dermatitis across different genotypes, time points, and treatments","Examination of gene expression in TSLPR.KO, wild-type, and neutrophil-depleted animals. For differential expression analysis, comparisons were performed between MC903 and ethanol treatments for the same condition (genotype, timepoint, etc.)",31631836,,,258727,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/13,162,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132173/,Neutrophils promote CXCR3-dependent itch in the development of atopic dermatitis.,eLife,2019 Oct 21,10.7554/eLife.48448,OSD-243|Mmus_C57-6T_DSKN_GC_LAR_Rep7_G8,Ground Control
167,GSM3852000,0.9945974946022034,GSE132173,RNA-seq of tissues from MC903- and Ethanol-treated mice,,,"We report transcript abundance in skin, spinal_cord, and trigeminal ganglia from animals treated with MC903 to induce a mouse model of atopic dermatitis across different genotypes, time points, and treatments","Examination of gene expression in TSLPR.KO, wild-type, and neutrophil-depleted animals. For differential expression analysis, comparisons were performed between MC903 and ethanol treatments for the same condition (genotype, timepoint, etc.)",31631836,,,258780,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/13,162,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132173/,Neutrophils promote CXCR3-dependent itch in the development of atopic dermatitis.,eLife,2019 Oct 21,10.7554/eLife.48448,OSD-243|Mmus_C57-6T_DSKN_GC_LAR_Rep7_G8,Ground Control
168,GSM3602569,0.9944273233413696,GSE126491,Sebaceous gland progenitor cell RNAseq during morphogenesis and steady state homeostasis,,,"Laser capture microdissection enriched for sebaceous gland basal cells at P4, P10, P30",Examination of differences in gene expression during morphogenesis and steady state homeostasis in sebaceous gland progenitor cells,31358966,,,234717,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/07/15,9,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE126nnn/GSE126491/,Tracing the cellular dynamics of sebaceous gland development in normal and perturbed states.,Nature cell biology,2019 Aug,10.1038/s41556-019-0362-x,OSD-243|Mmus_C57-6T_DSKN_GC_LAR_Rep7_G8,Ground Control
169,GSM3852003,0.9943853616714478,GSE132173,RNA-seq of tissues from MC903- and Ethanol-treated mice,,,"We report transcript abundance in skin, spinal_cord, and trigeminal ganglia from animals treated with MC903 to induce a mouse model of atopic dermatitis across different genotypes, time points, and treatments","Examination of gene expression in TSLPR.KO, wild-type, and neutrophil-depleted animals. For differential expression analysis, comparisons were performed between MC903 and ethanol treatments for the same condition (genotype, timepoint, etc.)",31631836,,,258783,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/11/13,162,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132173/,Neutrophils promote CXCR3-dependent itch in the development of atopic dermatitis.,eLife,2019 Oct 21,10.7554/eLife.48448,OSD-243|Mmus_C57-6T_DSKN_GC_LAR_Rep7_G8,Ground Control
170,GSM2094825,0.9963509440422058,GSE79403,IL-31 regulation of transcripts in skin,,,"Interleukin-31 (IL-31), a T cells derived cytokine which is mainly produced by CD4+ T cells skewed towards Th2 phenotypes. It signals via a heterodimeric receptors composed of IL-31RA and OSMR that is expressed constitutively in epithelial cells and keratinocytes. IL-31 is shown to play a pathogenic role in allergic and inflammatory diseases. Transgenic mice overexpressing IL-31 have a phenotype similar to atopic dermatitis.  Here, we studied the role of IL-31 in skin damage by intradermal administration of recombinant IL-31. Notably, IL-31 was sufficient to increase epidermal basal cell proliferation and thickening of the epidermal layer of skin in mice. Analysis of skin transcriptome indicates a significant increase in the transcripts involved in epidermal cell proliferation and pathological skin remodeling. Thus, our study revealed an important role of IL-31 signaling in activating transcriptional programs involved in the pathophysiology of skin diseases.",mRNA profiles of C57BL/6 mice skin injected with saline and rIL-31 (20µg) via i.d.,27556734,,,58341,GPL15103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2016/03/19,6,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE79nnn/GSE79403/,IL-31-Driven Skin Remodeling Involves Epidermal Cell Proliferation and Thickening That Lead to Impaired Skin-Barrier Function.,PloS one,2016,10.1371/journal.pone.0161877,OSD-243|Mmus_C57-6T_DSKN_GC_LAR_Rep8_G9,Ground Control
171,GSM2094826,0.996150016784668,GSE79403,IL-31 regulation of transcripts in skin,,,"Interleukin-31 (IL-31), a T cells derived cytokine which is mainly produced by CD4+ T cells skewed towards Th2 phenotypes. It signals via a heterodimeric receptors composed of IL-31RA and OSMR that is expressed constitutively in epithelial cells and keratinocytes. IL-31 is shown to play a pathogenic role in allergic and inflammatory diseases. Transgenic mice overexpressing IL-31 have a phenotype similar to atopic dermatitis.  Here, we studied the role of IL-31 in skin damage by intradermal administration of recombinant IL-31. Notably, IL-31 was sufficient to increase epidermal basal cell proliferation and thickening of the epidermal layer of skin in mice. Analysis of skin transcriptome indicates a significant increase in the transcripts involved in epidermal cell proliferation and pathological skin remodeling. Thus, our study revealed an important role of IL-31 signaling in activating transcriptional programs involved in the pathophysiology of skin diseases.",mRNA profiles of C57BL/6 mice skin injected with saline and rIL-31 (20µg) via i.d.,27556734,,,58342,GPL15103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2016/03/19,6,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE79nnn/GSE79403/,IL-31-Driven Skin Remodeling Involves Epidermal Cell Proliferation and Thickening That Lead to Impaired Skin-Barrier Function.,PloS one,2016,10.1371/journal.pone.0161877,OSD-243|Mmus_C57-6T_DSKN_GC_LAR_Rep8_G9,Ground Control
