,gsm,score,gse,title,source_name,characteristics,geo_summary,geo_design,pubmed_ids,tissue,species,archs4_index,geo_platform_biopython,geo_taxon_biopython,geo_entry_type_biopython,geo_gds_type_biopython,geo_pdat_biopython,geo_n_samples_biopython,geo_ftp_link_biopython,pubmed_title_biopython,pubmed_journal_biopython,pubmed_pub_date_biopython,pubmed_doi_biopython,sample_name,spaceflight
192,GSM7432051,0.9956110715866089,GSE233658,Adiponectin in the mammalian host influences ticks' acquisition of the Lyme disease pathogen Borrelia,,,To understand the global gene expression profile at the tick bite site of adiponectin wildtype and knockout mice,We utilized RNA-seq to compare the transcriptome of adiponectin wildtype and knockout murine skin during tick feeding,,,,791462,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2023/09/06,6,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE233nnn/GSE233658/,,,,,OSD-239|Mmus_C57-6J_FSKN_VIV_1G_JC_Rep3_G9,Vivarium Control
193,GSM8073690,0.9954871535301208,GSE255519,The interferon-rich skin environment regulates Langerhans cell ADAM17 to promote photosensitivity in lupus,,,"The autoimmune disease lupus erythematosus (lupus) is characterized in part by photosensitivity, where patients can develop inflammatory skin lesions with even ambient ultraviolet radiation (UVR) exposure. Evidence points to a role for type I interferon (IFN-I) in photosensitivity, but mechanistic understanding remains limited. We have shown that photosensitivity in lupus models is at least in part attributable to Langerhans cell (LC) dysfunction. Healthy LCs limit photosensitivity via a disintegrin and metalloprotease 17 (ADAM17), a sheddase that normally limits UVR-induced skin inflammation by releasing soluble epidermal growth factor receptor (EGFR) ligands to support keratinocyte survival. On the other hand, LCs from lesional and even non-lesional lupus model skin show reduced ADAM17 activity and mRNA expression. Non-lesional human lupus skin also showed evidence of LC dysfunction, and, here, we asked how the lupus skin environment contributes to this dysfunction. We show that non-lesional skin in human CLE and multiple photosensitive lupus models share gene expression patterns consistent with a high IFN environment and LC dysfunction. IFN-I inhibits murine and human LC ADAM17 activity, and anti-IFNAR1 in lupus models restores LC ADAM17 function and reduces photosensitivity in EGFR and LC ADAM17-dependent manners. Reactive oxygen species (ROS) are a mediator of ADAM17 activity, and we show that lupus models have reduced UVR-induced LC ROS generation that is restored by anti-IFNAR1. Our findings suggest shared pathogenic mechanisms of photosensitivity in human and murine lupus skin and a model whereby the IFN-I-rich microenvironment in non-lesional lupus skin inhibits UVR-induced ADAM17 activity, predisposing to photosensitivity. Our data also suggest that the beneficial effects of the recently FDA-approved anifrolumab (anti-IFNAR1) on human lupus skin could act in part by restoring LC function.",Comparative gene expression profiling analysis of RNA-seq data for,38860651,,,850742,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/02/23,19,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE255nnn/GSE255519/,The interferon-rich skin environment regulates Langerhans cell ADAM17 to promote photosensitivity in lupus.,eLife,2024 Jun 11,10.7554/eLife.85914,OSD-239|Mmus_C57-6J_FSKN_VIV_1G_JC_Rep3_G9,Vivarium Control
194,GSM2696412,0.9953147172927856,GSE100918,Mechanisms of the innate defense regulator peptide 1002 anti-inflammatory activity in a sterile inflammation mouse model,,,"Innate defense regulator (IDR) peptide-1002 is a synthetic host defense peptide derivative with strong anti-inflammatory properties.To investigate the anti-inflammatory mechanisms of IDR-1002 in vivo, the phorbol 12-myristate 13-acetate (PMA)-induced mouse ear inflammation model was used. Topical IDR-1002 treatment successfully dampened PMA-induced ear edema, proinflammatory cytokine production, reactive oxygen and nitrogen species release, and neutrophil recruitment in the ears of CD1 mice. Advanced RNA-Seq analysis on the mouse ear transcriptome revealed that IDR-1002 reduced sterile inflammation by suppressing the expression of transmembrane G-protein coupled receptors (Class A/1 rhodopsin-like), including receptors for chemokines, prostaglandins, histamine, platelet activating factor and anaphylatoxin. IDR-1002 also dampened IFNγ response and repressed the Interferon regulatory factor (Irf) 8-regulated network that controls central inflammatory pathways.",RNA-Seq profiling of gene expression in mouse ear tissue exposed to three treatment conditions,28993516,,,116879,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2018/01/31,15,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE100nnn/GSE100918/,Mechanisms of the Innate Defense Regulator Peptide-1002 Anti-Inflammatory Activity in a Sterile Inflammation Mouse Model.,"Journal of immunology (Baltimore, Md. : 1950)",2017 Nov 15,10.4049/jimmunol.1700985,OSD-239|Mmus_C57-6J_FSKN_VIV_1G_JC_Rep3_G9,Vivarium Control
195,GSM8073691,0.9952619075775146,GSE255519,The interferon-rich skin environment regulates Langerhans cell ADAM17 to promote photosensitivity in lupus,,,"The autoimmune disease lupus erythematosus (lupus) is characterized in part by photosensitivity, where patients can develop inflammatory skin lesions with even ambient ultraviolet radiation (UVR) exposure. Evidence points to a role for type I interferon (IFN-I) in photosensitivity, but mechanistic understanding remains limited. We have shown that photosensitivity in lupus models is at least in part attributable to Langerhans cell (LC) dysfunction. Healthy LCs limit photosensitivity via a disintegrin and metalloprotease 17 (ADAM17), a sheddase that normally limits UVR-induced skin inflammation by releasing soluble epidermal growth factor receptor (EGFR) ligands to support keratinocyte survival. On the other hand, LCs from lesional and even non-lesional lupus model skin show reduced ADAM17 activity and mRNA expression. Non-lesional human lupus skin also showed evidence of LC dysfunction, and, here, we asked how the lupus skin environment contributes to this dysfunction. We show that non-lesional skin in human CLE and multiple photosensitive lupus models share gene expression patterns consistent with a high IFN environment and LC dysfunction. IFN-I inhibits murine and human LC ADAM17 activity, and anti-IFNAR1 in lupus models restores LC ADAM17 function and reduces photosensitivity in EGFR and LC ADAM17-dependent manners. Reactive oxygen species (ROS) are a mediator of ADAM17 activity, and we show that lupus models have reduced UVR-induced LC ROS generation that is restored by anti-IFNAR1. Our findings suggest shared pathogenic mechanisms of photosensitivity in human and murine lupus skin and a model whereby the IFN-I-rich microenvironment in non-lesional lupus skin inhibits UVR-induced ADAM17 activity, predisposing to photosensitivity. Our data also suggest that the beneficial effects of the recently FDA-approved anifrolumab (anti-IFNAR1) on human lupus skin could act in part by restoring LC function.",Comparative gene expression profiling analysis of RNA-seq data for,38860651,,,850743,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/02/23,19,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE255nnn/GSE255519/,The interferon-rich skin environment regulates Langerhans cell ADAM17 to promote photosensitivity in lupus.,eLife,2024 Jun 11,10.7554/eLife.85914,OSD-239|Mmus_C57-6J_FSKN_VIV_1G_JC_Rep3_G9,Vivarium Control
196,GSM4516288,0.9950462579727173,GSE149880,Expression analysis of WT or Card14E138A ears 5 days and 1 month after injecton of tamoxifen,,,"The inducible nature of our knock-in mouse strain allowed us to determine the immediate effects of dysregulated CARD14 signalling and compare them to the long term effects of its expression. CARD14E138A-induced skin inflammation and systemic disease were independent of adaptive immune cells, substantially reduced by antibody blocking of TNF and induced by CARD14E138A signaling only in keratinocytes.","To investigate how psoriasis-associated mutations in CARD14 induce psoriasis, we have generated a Card14LSL-E138A knock-in mouse that allows conditional expression of Card14E138A from the endogenous mouse Card14 locus via tamoxifen activation of CreERT2. The highly penetrant CARD14E138A psoriasis-associated mutation was first identified in a child suffering from GPP and induces CARD14 to constitutively activate NF-kB. The new Card14LSL-E138A strain allowed the immediate and chronic effects of CARD14E138A signaling to be studied, as well as the cell types involved.",,,,371281,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/07/07,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE149nnn/GSE149880/,,,,,OSD-239|Mmus_C57-6J_FSKN_VIV_1G_JC_Rep3_G9,Vivarium Control
197,GSM4516295,0.994972288608551,GSE149880,Expression analysis of WT or Card14E138A ears 5 days and 1 month after injecton of tamoxifen,,,"The inducible nature of our knock-in mouse strain allowed us to determine the immediate effects of dysregulated CARD14 signalling and compare them to the long term effects of its expression. CARD14E138A-induced skin inflammation and systemic disease were independent of adaptive immune cells, substantially reduced by antibody blocking of TNF and induced by CARD14E138A signaling only in keratinocytes.","To investigate how psoriasis-associated mutations in CARD14 induce psoriasis, we have generated a Card14LSL-E138A knock-in mouse that allows conditional expression of Card14E138A from the endogenous mouse Card14 locus via tamoxifen activation of CreERT2. The highly penetrant CARD14E138A psoriasis-associated mutation was first identified in a child suffering from GPP and induces CARD14 to constitutively activate NF-kB. The new Card14LSL-E138A strain allowed the immediate and chronic effects of CARD14E138A signaling to be studied, as well as the cell types involved.",,,,371288,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/07/07,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE149nnn/GSE149880/,,,,,OSD-239|Mmus_C57-6J_FSKN_VIV_1G_JC_Rep3_G9,Vivarium Control
198,GSM4516286,0.994823694229126,GSE149880,Expression analysis of WT or Card14E138A ears 5 days and 1 month after injecton of tamoxifen,,,"The inducible nature of our knock-in mouse strain allowed us to determine the immediate effects of dysregulated CARD14 signalling and compare them to the long term effects of its expression. CARD14E138A-induced skin inflammation and systemic disease were independent of adaptive immune cells, substantially reduced by antibody blocking of TNF and induced by CARD14E138A signaling only in keratinocytes.","To investigate how psoriasis-associated mutations in CARD14 induce psoriasis, we have generated a Card14LSL-E138A knock-in mouse that allows conditional expression of Card14E138A from the endogenous mouse Card14 locus via tamoxifen activation of CreERT2. The highly penetrant CARD14E138A psoriasis-associated mutation was first identified in a child suffering from GPP and induces CARD14 to constitutively activate NF-kB. The new Card14LSL-E138A strain allowed the immediate and chronic effects of CARD14E138A signaling to be studied, as well as the cell types involved.",,,,371279,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/07/07,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE149nnn/GSE149880/,,,,,OSD-239|Mmus_C57-6J_FSKN_VIV_1G_JC_Rep3_G9,Vivarium Control
199,GSM5610971,0.9948107004165649,GSE185340,Next Generation Sequencing Facilitates Quantitative Analysis of Stat3f/f K5cre Skin Keratinocytes Transcriptomes,,,"Atopic dermatitis (AD) is the most common inflammatory skin disease. Stat3 mutation is a major cause of hyper IgE syndrome (HIES), which consistently represent AD like eczematous dermatitis. Based on multi-dimensional transcriptome analysis in pre- and post-flares skin, dermatitis phenotype was controlled by sequential two steps of Stat3 deficiency and environmental pathogenic stimuli. The Stat3 deficiency determined the barrier integrity that lowered threshold of inflammation, but this step was not sufficient to form pathogenicity. Transcriptome data indicated that emergence of dermatitis phenotype need to trigger robust activation of NFB pathway and TH2 cells. Continuous colonization of Staphylococcus aureus was an environmental stimulus to lower the activation threshold of TH2 inflammation in the skin.",Kinetical transcriptome analysis in cultured skin keratinocyte and ear skin of specific Stat3 deficient mice,34867936,,,552833,GPL18480,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/10/12,41,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE185nnn/GSE185340/,Essential Role of STAT3 Signaling in Hair Follicle Homeostasis.,Frontiers in immunology,2021,10.3389/fimmu.2021.663177,OSD-239|Mmus_C57-6J_FSKN_VIV_1G_JC_Rep3_G9,Vivarium Control
200,GSM2696413,0.9966428279876709,GSE100918,Mechanisms of the innate defense regulator peptide 1002 anti-inflammatory activity in a sterile inflammation mouse model,,,"Innate defense regulator (IDR) peptide-1002 is a synthetic host defense peptide derivative with strong anti-inflammatory properties.To investigate the anti-inflammatory mechanisms of IDR-1002 in vivo, the phorbol 12-myristate 13-acetate (PMA)-induced mouse ear inflammation model was used. Topical IDR-1002 treatment successfully dampened PMA-induced ear edema, proinflammatory cytokine production, reactive oxygen and nitrogen species release, and neutrophil recruitment in the ears of CD1 mice. Advanced RNA-Seq analysis on the mouse ear transcriptome revealed that IDR-1002 reduced sterile inflammation by suppressing the expression of transmembrane G-protein coupled receptors (Class A/1 rhodopsin-like), including receptors for chemokines, prostaglandins, histamine, platelet activating factor and anaphylatoxin. IDR-1002 also dampened IFNγ response and repressed the Interferon regulatory factor (Irf) 8-regulated network that controls central inflammatory pathways.",RNA-Seq profiling of gene expression in mouse ear tissue exposed to three treatment conditions,28993516,,,116880,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2018/01/31,15,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE100nnn/GSE100918/,Mechanisms of the Innate Defense Regulator Peptide-1002 Anti-Inflammatory Activity in a Sterile Inflammation Mouse Model.,"Journal of immunology (Baltimore, Md. : 1950)",2017 Nov 15,10.4049/jimmunol.1700985,OSD-239|Mmus_C57-6J_FSKN_VIV_1G_JCwFOS_Rep1_G1,Vivarium Control
201,GSM2696415,0.995374321937561,GSE100918,Mechanisms of the innate defense regulator peptide 1002 anti-inflammatory activity in a sterile inflammation mouse model,,,"Innate defense regulator (IDR) peptide-1002 is a synthetic host defense peptide derivative with strong anti-inflammatory properties.To investigate the anti-inflammatory mechanisms of IDR-1002 in vivo, the phorbol 12-myristate 13-acetate (PMA)-induced mouse ear inflammation model was used. Topical IDR-1002 treatment successfully dampened PMA-induced ear edema, proinflammatory cytokine production, reactive oxygen and nitrogen species release, and neutrophil recruitment in the ears of CD1 mice. Advanced RNA-Seq analysis on the mouse ear transcriptome revealed that IDR-1002 reduced sterile inflammation by suppressing the expression of transmembrane G-protein coupled receptors (Class A/1 rhodopsin-like), including receptors for chemokines, prostaglandins, histamine, platelet activating factor and anaphylatoxin. IDR-1002 also dampened IFNγ response and repressed the Interferon regulatory factor (Irf) 8-regulated network that controls central inflammatory pathways.",RNA-Seq profiling of gene expression in mouse ear tissue exposed to three treatment conditions,28993516,,,116882,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2018/01/31,15,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE100nnn/GSE100918/,Mechanisms of the Innate Defense Regulator Peptide-1002 Anti-Inflammatory Activity in a Sterile Inflammation Mouse Model.,"Journal of immunology (Baltimore, Md. : 1950)",2017 Nov 15,10.4049/jimmunol.1700985,OSD-239|Mmus_C57-6J_FSKN_VIV_1G_JCwFOS_Rep1_G1,Vivarium Control
202,GSM8073690,0.9952395558357239,GSE255519,The interferon-rich skin environment regulates Langerhans cell ADAM17 to promote photosensitivity in lupus,,,"The autoimmune disease lupus erythematosus (lupus) is characterized in part by photosensitivity, where patients can develop inflammatory skin lesions with even ambient ultraviolet radiation (UVR) exposure. Evidence points to a role for type I interferon (IFN-I) in photosensitivity, but mechanistic understanding remains limited. We have shown that photosensitivity in lupus models is at least in part attributable to Langerhans cell (LC) dysfunction. Healthy LCs limit photosensitivity via a disintegrin and metalloprotease 17 (ADAM17), a sheddase that normally limits UVR-induced skin inflammation by releasing soluble epidermal growth factor receptor (EGFR) ligands to support keratinocyte survival. On the other hand, LCs from lesional and even non-lesional lupus model skin show reduced ADAM17 activity and mRNA expression. Non-lesional human lupus skin also showed evidence of LC dysfunction, and, here, we asked how the lupus skin environment contributes to this dysfunction. We show that non-lesional skin in human CLE and multiple photosensitive lupus models share gene expression patterns consistent with a high IFN environment and LC dysfunction. IFN-I inhibits murine and human LC ADAM17 activity, and anti-IFNAR1 in lupus models restores LC ADAM17 function and reduces photosensitivity in EGFR and LC ADAM17-dependent manners. Reactive oxygen species (ROS) are a mediator of ADAM17 activity, and we show that lupus models have reduced UVR-induced LC ROS generation that is restored by anti-IFNAR1. Our findings suggest shared pathogenic mechanisms of photosensitivity in human and murine lupus skin and a model whereby the IFN-I-rich microenvironment in non-lesional lupus skin inhibits UVR-induced ADAM17 activity, predisposing to photosensitivity. Our data also suggest that the beneficial effects of the recently FDA-approved anifrolumab (anti-IFNAR1) on human lupus skin could act in part by restoring LC function.",Comparative gene expression profiling analysis of RNA-seq data for,38860651,,,850742,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/02/23,19,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE255nnn/GSE255519/,The interferon-rich skin environment regulates Langerhans cell ADAM17 to promote photosensitivity in lupus.,eLife,2024 Jun 11,10.7554/eLife.85914,OSD-239|Mmus_C57-6J_FSKN_VIV_1G_JCwFOS_Rep1_G1,Vivarium Control
203,GSM7432051,0.9952007532119751,GSE233658,Adiponectin in the mammalian host influences ticks' acquisition of the Lyme disease pathogen Borrelia,,,To understand the global gene expression profile at the tick bite site of adiponectin wildtype and knockout mice,We utilized RNA-seq to compare the transcriptome of adiponectin wildtype and knockout murine skin during tick feeding,,,,791462,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2023/09/06,6,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE233nnn/GSE233658/,,,,,OSD-239|Mmus_C57-6J_FSKN_VIV_1G_JCwFOS_Rep1_G1,Vivarium Control
204,GSM2696412,0.995110273361206,GSE100918,Mechanisms of the innate defense regulator peptide 1002 anti-inflammatory activity in a sterile inflammation mouse model,,,"Innate defense regulator (IDR) peptide-1002 is a synthetic host defense peptide derivative with strong anti-inflammatory properties.To investigate the anti-inflammatory mechanisms of IDR-1002 in vivo, the phorbol 12-myristate 13-acetate (PMA)-induced mouse ear inflammation model was used. Topical IDR-1002 treatment successfully dampened PMA-induced ear edema, proinflammatory cytokine production, reactive oxygen and nitrogen species release, and neutrophil recruitment in the ears of CD1 mice. Advanced RNA-Seq analysis on the mouse ear transcriptome revealed that IDR-1002 reduced sterile inflammation by suppressing the expression of transmembrane G-protein coupled receptors (Class A/1 rhodopsin-like), including receptors for chemokines, prostaglandins, histamine, platelet activating factor and anaphylatoxin. IDR-1002 also dampened IFNγ response and repressed the Interferon regulatory factor (Irf) 8-regulated network that controls central inflammatory pathways.",RNA-Seq profiling of gene expression in mouse ear tissue exposed to three treatment conditions,28993516,,,116879,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2018/01/31,15,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE100nnn/GSE100918/,Mechanisms of the Innate Defense Regulator Peptide-1002 Anti-Inflammatory Activity in a Sterile Inflammation Mouse Model.,"Journal of immunology (Baltimore, Md. : 1950)",2017 Nov 15,10.4049/jimmunol.1700985,OSD-239|Mmus_C57-6J_FSKN_VIV_1G_JCwFOS_Rep1_G1,Vivarium Control
205,GSM8073691,0.9949655532836914,GSE255519,The interferon-rich skin environment regulates Langerhans cell ADAM17 to promote photosensitivity in lupus,,,"The autoimmune disease lupus erythematosus (lupus) is characterized in part by photosensitivity, where patients can develop inflammatory skin lesions with even ambient ultraviolet radiation (UVR) exposure. Evidence points to a role for type I interferon (IFN-I) in photosensitivity, but mechanistic understanding remains limited. We have shown that photosensitivity in lupus models is at least in part attributable to Langerhans cell (LC) dysfunction. Healthy LCs limit photosensitivity via a disintegrin and metalloprotease 17 (ADAM17), a sheddase that normally limits UVR-induced skin inflammation by releasing soluble epidermal growth factor receptor (EGFR) ligands to support keratinocyte survival. On the other hand, LCs from lesional and even non-lesional lupus model skin show reduced ADAM17 activity and mRNA expression. Non-lesional human lupus skin also showed evidence of LC dysfunction, and, here, we asked how the lupus skin environment contributes to this dysfunction. We show that non-lesional skin in human CLE and multiple photosensitive lupus models share gene expression patterns consistent with a high IFN environment and LC dysfunction. IFN-I inhibits murine and human LC ADAM17 activity, and anti-IFNAR1 in lupus models restores LC ADAM17 function and reduces photosensitivity in EGFR and LC ADAM17-dependent manners. Reactive oxygen species (ROS) are a mediator of ADAM17 activity, and we show that lupus models have reduced UVR-induced LC ROS generation that is restored by anti-IFNAR1. Our findings suggest shared pathogenic mechanisms of photosensitivity in human and murine lupus skin and a model whereby the IFN-I-rich microenvironment in non-lesional lupus skin inhibits UVR-induced ADAM17 activity, predisposing to photosensitivity. Our data also suggest that the beneficial effects of the recently FDA-approved anifrolumab (anti-IFNAR1) on human lupus skin could act in part by restoring LC function.",Comparative gene expression profiling analysis of RNA-seq data for,38860651,,,850743,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2024/02/23,19,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE255nnn/GSE255519/,The interferon-rich skin environment regulates Langerhans cell ADAM17 to promote photosensitivity in lupus.,eLife,2024 Jun 11,10.7554/eLife.85914,OSD-239|Mmus_C57-6J_FSKN_VIV_1G_JCwFOS_Rep1_G1,Vivarium Control
206,GSM2817084,0.9948323369026184,GSE102007,Gene expression profiling of murine skin transgenically generated to express HPV16 E7 oncoprotein,,,A validated animal model would assist with research on the immunological consequences of the chronic expression of HPV16 E7 oncoprotein expression. Here we performed RNA-seq analysis of normal C57BL/6 skin versus mouse transgenically generated to express HPV16 E7 oncogene under the keratin 14 promoter (K14E7). Mice present with epithelial hyperplasia and increased immune cell infiltrate associated with immune suppression.,"Ear skin (n=6) 8-week old C57BL/6 and K14E7 mice Grafted samples (n=18) of donor C57BL/6, K14E7 and CD1d-/-xK14E7 skin on C57BL6 recipients",27333029,,,134709,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2017/10/30,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE102nnn/GSE102007/,A Mouse Model of Hyperproliferative Human Epithelium Validated by Keratin Profiling Shows an Aberrant Cytoskeletal Response to Injury.,EBioMedicine,2016 Jul,10.1016/j.ebiom.2016.06.011,OSD-239|Mmus_C57-6J_FSKN_VIV_1G_JCwFOS_Rep1_G1,Vivarium Control
207,GSM5610971,0.9944397211074829,GSE185340,Next Generation Sequencing Facilitates Quantitative Analysis of Stat3f/f K5cre Skin Keratinocytes Transcriptomes,,,"Atopic dermatitis (AD) is the most common inflammatory skin disease. Stat3 mutation is a major cause of hyper IgE syndrome (HIES), which consistently represent AD like eczematous dermatitis. Based on multi-dimensional transcriptome analysis in pre- and post-flares skin, dermatitis phenotype was controlled by sequential two steps of Stat3 deficiency and environmental pathogenic stimuli. The Stat3 deficiency determined the barrier integrity that lowered threshold of inflammation, but this step was not sufficient to form pathogenicity. Transcriptome data indicated that emergence of dermatitis phenotype need to trigger robust activation of NFB pathway and TH2 cells. Continuous colonization of Staphylococcus aureus was an environmental stimulus to lower the activation threshold of TH2 inflammation in the skin.",Kinetical transcriptome analysis in cultured skin keratinocyte and ear skin of specific Stat3 deficient mice,34867936,,,552833,GPL18480,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/10/12,41,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE185nnn/GSE185340/,Essential Role of STAT3 Signaling in Hair Follicle Homeostasis.,Frontiers in immunology,2021,10.3389/fimmu.2021.663177,OSD-239|Mmus_C57-6J_FSKN_VIV_1G_JCwFOS_Rep1_G1,Vivarium Control
208,GSM4516288,0.9943659901618958,GSE149880,Expression analysis of WT or Card14E138A ears 5 days and 1 month after injecton of tamoxifen,,,"The inducible nature of our knock-in mouse strain allowed us to determine the immediate effects of dysregulated CARD14 signalling and compare them to the long term effects of its expression. CARD14E138A-induced skin inflammation and systemic disease were independent of adaptive immune cells, substantially reduced by antibody blocking of TNF and induced by CARD14E138A signaling only in keratinocytes.","To investigate how psoriasis-associated mutations in CARD14 induce psoriasis, we have generated a Card14LSL-E138A knock-in mouse that allows conditional expression of Card14E138A from the endogenous mouse Card14 locus via tamoxifen activation of CreERT2. The highly penetrant CARD14E138A psoriasis-associated mutation was first identified in a child suffering from GPP and induces CARD14 to constitutively activate NF-kB. The new Card14LSL-E138A strain allowed the immediate and chronic effects of CARD14E138A signaling to be studied, as well as the cell types involved.",,,,371281,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/07/07,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE149nnn/GSE149880/,,,,,OSD-239|Mmus_C57-6J_FSKN_VIV_1G_JCwFOS_Rep1_G1,Vivarium Control
209,GSM4516295,0.994343638420105,GSE149880,Expression analysis of WT or Card14E138A ears 5 days and 1 month after injecton of tamoxifen,,,"The inducible nature of our knock-in mouse strain allowed us to determine the immediate effects of dysregulated CARD14 signalling and compare them to the long term effects of its expression. CARD14E138A-induced skin inflammation and systemic disease were independent of adaptive immune cells, substantially reduced by antibody blocking of TNF and induced by CARD14E138A signaling only in keratinocytes.","To investigate how psoriasis-associated mutations in CARD14 induce psoriasis, we have generated a Card14LSL-E138A knock-in mouse that allows conditional expression of Card14E138A from the endogenous mouse Card14 locus via tamoxifen activation of CreERT2. The highly penetrant CARD14E138A psoriasis-associated mutation was first identified in a child suffering from GPP and induces CARD14 to constitutively activate NF-kB. The new Card14LSL-E138A strain allowed the immediate and chronic effects of CARD14E138A signaling to be studied, as well as the cell types involved.",,,,371288,GPL21103,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/07/07,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE149nnn/GSE149880/,,,,,OSD-239|Mmus_C57-6J_FSKN_VIV_1G_JCwFOS_Rep1_G1,Vivarium Control
210,GSM2696413,0.9958107471466064,GSE100918,Mechanisms of the innate defense regulator peptide 1002 anti-inflammatory activity in a sterile inflammation mouse model,,,"Innate defense regulator (IDR) peptide-1002 is a synthetic host defense peptide derivative with strong anti-inflammatory properties.To investigate the anti-inflammatory mechanisms of IDR-1002 in vivo, the phorbol 12-myristate 13-acetate (PMA)-induced mouse ear inflammation model was used. Topical IDR-1002 treatment successfully dampened PMA-induced ear edema, proinflammatory cytokine production, reactive oxygen and nitrogen species release, and neutrophil recruitment in the ears of CD1 mice. Advanced RNA-Seq analysis on the mouse ear transcriptome revealed that IDR-1002 reduced sterile inflammation by suppressing the expression of transmembrane G-protein coupled receptors (Class A/1 rhodopsin-like), including receptors for chemokines, prostaglandins, histamine, platelet activating factor and anaphylatoxin. IDR-1002 also dampened IFNγ response and repressed the Interferon regulatory factor (Irf) 8-regulated network that controls central inflammatory pathways.",RNA-Seq profiling of gene expression in mouse ear tissue exposed to three treatment conditions,28993516,,,116880,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2018/01/31,15,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE100nnn/GSE100918/,Mechanisms of the Innate Defense Regulator Peptide-1002 Anti-Inflammatory Activity in a Sterile Inflammation Mouse Model.,"Journal of immunology (Baltimore, Md. : 1950)",2017 Nov 15,10.4049/jimmunol.1700985,OSD-239|Mmus_C57-6J_FSKN_VIV_1G_JCwFOS_Rep2_G7,Vivarium Control
211,GSM7432051,0.9947854280471802,GSE233658,Adiponectin in the mammalian host influences ticks' acquisition of the Lyme disease pathogen Borrelia,,,To understand the global gene expression profile at the tick bite site of adiponectin wildtype and knockout mice,We utilized RNA-seq to compare the transcriptome of adiponectin wildtype and knockout murine skin during tick feeding,,,,791462,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2023/09/06,6,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE233nnn/GSE233658/,,,,,OSD-239|Mmus_C57-6J_FSKN_VIV_1G_JCwFOS_Rep2_G7,Vivarium Control
